pages/Impact.tsx:28:            {isEn ? "Real Change." : "真实的改变，"}<br/>
pages/Donate.tsx:242:               <div className="flex items-center gap-1.5"><Check className="w-4 h-4 text-[#C9A043]"/> {isEn ? "You'll receive a tax receipt" : "将收到税务收据"}</div>
pages/Donate.tsx:248:      {/* 5. 捐款方式区 */}
pages/Donate.tsx:252:            {isEn ? "Ways to Give" : "捐款方式"}
pages/Donate.tsx:261:                 {isEn ? "Online" : "在线捐款 (Online)"}
pages/Donate.tsx:264:                 {isEn ? "Accepts: Visa / Mastercard / American Express / Discover" : "接受：Visa / Mastercard / American Express / Discover"}
pages/Donate.tsx:270:                 {isEn ? "Secure encrypted payment, instant processing. Receipt within 24 hours." : "安全加密支付，即时处理。捐款后24小时内收到电子收据。"}
pages/Donate.tsx:279:                 {isEn ? "Check" : "支票捐款 (Check)"}
pages/Donate.tsx:282:                 <p className="mb-2 font-bold">{isEn ? "Payable to:" : "收款人请写："}</p>
pages/Donate.tsx:285:                 <p className="mb-2 font-bold">{isEn ? "Mailing Address:" : "邮寄地址："}</p>
pages/Donate.tsx:291:                   {isEn ? "Memo: Donation for [Program]" : "请在备注栏注明：Donation for [项目名称]"}
pages/Donate.tsx:301:                 {isEn ? "Corporate Matching" : "企业匹配捐款 (Matching)"}
pages/Donate.tsx:306:                   : "很多企业提供员工捐款匹配计划，你的捐款可能被翻倍！"}
pages/Donate.tsx:309:                 <p className="text-xs text-gray-500 mb-1">{isEn ? "Ask your HR:" : "请向你的HR询问："}</p>
pages/Donate.tsx:313:                 {isEn ? "For matching verification:" : "如需GFA的匹配捐款证明，请联系："}<br/>
pages/Donate.tsx:321:      {/* 6. 企业赞助区 */}
pages/Donate.tsx:326:              {isEn ? "Corporate Partnership" : "企业赞助合作"}
pages/Donate.tsx:329:              {isEn ? "Connect your brand with the next generation of Hollywood talent." : "将您的品牌与下一代好莱坞人才连接"}
pages/Donate.tsx:339:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Website acknowledgment" : "官网致谢页 Logo 展示"}</li>
pages/Donate.tsx:340:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Social media shoutout (1x)" : "社交媒体感谢帖（1次）"}</li>
pages/Donate.tsx:341:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Annual report listing" : "年度报告致谢"}</li>
pages/Donate.tsx:342:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Digital certificate" : "电子感谢证书"}</li>
pages/Donate.tsx:343:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Priority event invites" : "GFA 活动优先邀请"}</li>
pages/Donate.tsx:346:                {isEn ? "Become Community Partner" : "成为社区合作伙伴"}
pages/Donate.tsx:355:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Logo on website" : "官网 Logo 展示"}</li>
pages/Donate.tsx:356:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Event brand integration" : "活动现场品牌展示"}</li>
pages/Donate.tsx:357:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Golden Feather Awards VIP seats (2)" : "Golden Feather Awards 颁奖礼席位（2位）"}</li>
pages/Donate.tsx:358:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Social media shoutouts (3x)" : "社交媒体感谢帖（3次）"}</li>
pages/Donate.tsx:359:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Annual report listing" : "年度报告致谢"}</li>
pages/Donate.tsx:360:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Digital certificate" : "电子感谢证书"}</li>
pages/Donate.tsx:363:                {isEn ? "Become Silver Partner" : "成为银牌合作伙伴"}
pages/Donate.tsx:372:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Premium logo placement" : "官网首页 Logo 展示"}</li>
pages/Donate.tsx:373:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "All events brand integration" : "所有活动现场品牌展示"}</li>
pages/Donate.tsx:374:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Golden Feather Awards VIP seats (4)" : "Golden Feather Awards 颁奖礼 VIP 席位（4位）"}</li>
pages/Donate.tsx:375:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Dolby Theatre finals exposure" : "Dolby Theatre 决赛品牌曝光"}</li>
pages/Donate.tsx:376:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Dedicated social feature" : "社交媒体专题感谢帖"}</li>
pages/Donate.tsx:377:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Annual report cover acknowledgment" : "年度报告封面致谢"}</li>
pages/Donate.tsx:378:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Joint press release" : "联合新闻稿发布"}</li>
pages/Donate.tsx:379:                <li className="flex gap-3"><Check className="w-5 h-5 text-[#C9A043] shrink-0"/> {isEn ? "Exclusive content collabs" : "独家内容合作机会"}</li>
pages/Donate.tsx:382:                {isEn ? "Become Gold Partner" : "成为金牌合作伙伴"}
pages/Donate.tsx:388:             {isEn ? "For custom partnership packages, please contact:" : "如需定制赞助方案，请联系："} <br className="md:hidden" />
pages/Donate.tsx:395:      {/* 7. 税务声明区 */}
pages/Donate.tsx:400:              {isEn ? "Tax Deductibility" : "税务抵扣说明"}
pages/Donate.tsx:409:                  全球电影联盟（Global Film Alliance, Inc.）是美国国税局认证的501(c)(3)非营利组织。您的所有捐款均可在美国联邦税申报时全额抵扣，我们将在捐款后24小时内通过电子邮件发送官方捐款收据。
pages/Donate.tsx:436:      {/* 8. 捐款人感谢区 */}
pages/Donate.tsx:441:              {isEn ? "Thank You to Our Supporters" : "感谢我们的支持者"}
pages/Donate.tsx:444:              {isEn ? "Because of them, more doors are being opened." : "正是因为他们，更多电影人的门被打开了"}
pages/Donate.tsx:474:              : "如需匿名，您的信息将完全保密。如愿意公开，您的名字将显示在此。"}
pages/Donate.tsx:479:      {/* 9. 最终CTA区 */}
pages/Donate.tsx:485:              : "一个有才华的毕业生，不应该因为买不起摄影机而放弃成为导演的梦想。"}"
pages/Donate.tsx:495:            {isEn ? "Donate Now · Change Someone's Story" : "立即捐款 · 改变一个人的故事"}
pages/Home.tsx:35:            {isEn ? "Empowering Film Grads" : "影视行业毕业生就业支持"}<br/>
pages/Home.tsx:36:            <span className="text-[#C9A84C]">{isEn ? "To Break the Barriers" : "全球公益扶持平台"}</span>
pages/Home.tsx:41:              : "作为一家非营利机构，GFA的存在只有一个意义：帮助有才华的电影毕业生跨越行业壁垒。设备、导师、发行、资金——我们为你解决入行最难的一步。"}
pages/Home.tsx:45:              {isEn ? "Apply for Support" : "申请就业支持"}
pages/Home.tsx:49:              <Heart className="w-5 h-5 group-hover:scale-110 transition-transform" /> {isEn ? "Donate Now" : "立即捐款"}
pages/Home.tsx:85:              {isEn ? "California Film Industry Crisis: 2024-2026" : "加州影视就业危机 — 2024-2026现状"}
pages/Home.tsx:90:                : "这是GFA存在最重要的理由：行业正在经历近年来最严重的就业危机，新毕业生面临前所未有的困境。"}
pages/Home.tsx:100:              <p className="text-xs font-bold text-white uppercase tracking-widest mb-1">{isEn ? "Lost Jobs in LA" : "洛杉矶流失岗位"}</p>
pages/Home.tsx:107:              <p className="text-xs font-bold text-white uppercase tracking-widest mb-1">{isEn ? "Unemployment Rate" : "影视行业失业率"}</p>
pages/Home.tsx:108:              <p className="text-[10px] font-bold text-white/50 uppercase tracking-[0.2em]">{isEn ? "2.5x National Avg" : "全国平均的2.5倍"}</p>
pages/Home.tsx:114:              <p className="text-xs font-bold text-white uppercase tracking-widest mb-1">{isEn ? "On-Location Shoots" : "洛杉矶实地拍摄天数"}</p>
pages/Home.tsx:115:              <p className="text-[10px] font-bold text-white/50 uppercase tracking-[0.2em]">{isEn ? "Q1 2025" : "2025年 Q1"}</p>
pages/Home.tsx:121:              <p className="text-xs font-bold text-white uppercase tracking-widest mb-1">{isEn ? "Industry Emp Rate" : "全行业总体就业率"}</p>
pages/Home.tsx:122:              <p className="text-[10px] font-bold text-white/50 uppercase tracking-[0.2em]">{isEn ? "Below 2022 Peak" : "低于2022年峰值"}</p>
pages/Home.tsx:131:                  {isEn ? "Annual Graduates Output" : "加州主要电影学院毕业生数量 (每年)"}
pages/Home.tsx:138:                       <p className="text-xs text-white/60 font-light">{isEn ? "Global Top Film School" : "全球顶尖电影学院"}</p>
pages/Home.tsx:148:                       <p className="text-xs text-white/60 font-light">{isEn ? "Top Public Institution" : "公立顶尖院校"}</p>
pages/Home.tsx:158:                       <p className="text-xs text-white/60 font-light">{isEn ? "LA Region Programs" : "洛杉矶地区两校合计"}</p>
pages/Home.tsx:168:                       <p className="text-xs text-white/60 font-light">{isEn ? "All CSU Film Programs" : "全加州CSU院校影视相关专业"}</p>
pages/Home.tsx:178:                       <p className="text-xs text-white/60 font-light">{isEn ? "Mt.SAC & other film grads" : "Mt.SAC等项目每年结业学生"}</p>
pages/Home.tsx:188:                <p className="text-xs font-bold uppercase tracking-[0.3em] text-[#C9A84C] leading-loose max-w-[60%]">{isEn ? "California Annual Total" : "加州全州合计每年进入市场的影视毕业生"}</p>
pages/Home.tsx:199:                <h4 className="text-lg font-bold font-serif text-white mb-2">{isEn ? "Drastically Reduced Jobs" : "行业岗位大幅减少"}</h4>
pages/Home.tsx:203:                    : "2024年洛杉矶仅剩7,716个实地拍摄天数，较2021年峰值暴跌58%。每个岗位竞争者激增，新人几乎没有机会。"}
pages/Home.tsx:208:                <h4 className="text-lg font-bold font-serif text-white mb-2">{isEn ? "No Professional Gear" : "没有专业设备"}</h4>
pages/Home.tsx:212:                    : "专业摄影机日租金数百美元，刚毕业的学生根本负担不起。没有作品就没有工作，没有设备就没有作品——死循环。"}
pages/Home.tsx:217:                <h4 className="text-lg font-bold font-serif text-white mb-2">{isEn ? "No Industry Network" : "没有行业人脉"}</h4>
pages/Home.tsx:221:                    : "好莱坞高度依赖人脉推荐。外人、移民、低收入背景的毕业生，几乎没有进入这个圈子的渠道。"}
pages/Home.tsx:226:                <h4 className="text-lg font-bold font-serif text-white mb-2">{isEn ? "Diversity Challenges" : "多元背景者进入劣势"}</h4>
pages/Home.tsx:230:                    : "少数族裔、移民、低收入家庭的毕业生缺乏社会资本和行业关系，在市场中处于极度劣势。"}
pages/Home.tsx:238:                {isEn ? "What this means for GFA — The Massive Service Gap" : "这对GFA意味着什么 — 巨大的服务缺口"}
pages/Home.tsx:241:                {isEn ? "Existing support orgs primarily serve industry veterans, leaving fresh graduates without dedicated support. Filling this verifiable void is our mission." : "现有的支持机构主要服务老从业者，新毕业生几乎没有专属支持。我们填补了这一真实存在的服务空白。"}
pages/Home.tsx:252:              {isEn ? "GFA's Concrete Solutions" : "GFA能解决的具体痛点"}
pages/Home.tsx:254:              <span className="text-[#C9A84C] text-2xl md:text-3xl">{isEn ? "Breaking the 4 Critical Industry Barriers" : "打破好莱坞四大核心壁垒"}</span>
pages/Home.tsx:262:                 {isEn ? "Equipment Access" : "设备壁垒"}
pages/Home.tsx:267:                   : "基于Blackmagic Design等品牌的合作设备库，我们提供100%免费借用，让毕业生无需高昂负债即可利用专业级电影机完成第一部行业标准的独立长片。"}
pages/Home.tsx:274:                 {isEn ? "Industry Mentorship" : "人脉壁垒"}
pages/Home.tsx:279:                   : "构建强大的好莱坞导师网络，实行一对一精准匹配。我们致力于帮助外来者和处于极度劣势地位的毕业生打破圈层，真正进入核心行业社交圈。"}
pages/Home.tsx:286:                 {isEn ? "Platform Distribution" : "发行壁垒"}
pages/Home.tsx:291:                   : "我们通过直接的发行管道，协助青年创作者的影视作品成功进入Amazon Prime、Tubi等全球性流媒体平台，在海量受众前建立作品可见度。"}
pages/Home.tsx:298:                 {isEn ? "Grant Assistance" : "资金壁垒"}
pages/Home.tsx:303:                   : "提供专业的基金申请辅导培训。我们帮助独立电影毕业生撰写标书，以获取NEA、加州艺术委员会及多项私人艺术基金会的资金支持。"}
pages/Home.tsx:318:              {isEn ? "Our Growing Impact" : "我们的核心数据与影响力"}
pages/Home.tsx:328:              <p className="text-sm font-bold text-white uppercase tracking-wider">{isEn ? "Partner Talent Agencies" : "合作经纪公司"}</p>
pages/Home.tsx:335:              <p className="text-sm font-bold text-white uppercase tracking-wider">{isEn ? "Films Produced & Supported" : "制作及支持的影视作品"}</p>
pages/Home.tsx:342:              <p className="text-sm font-bold text-white uppercase tracking-wider">{isEn ? "Funding Facilitated" : "协助获取的各类资金"}</p>
pages/Home.tsx:349:              <p className="text-sm font-bold text-white uppercase tracking-wider">{isEn ? "Global Film Festivals" : "全球合作电影节"}</p>
pages/Home.tsx:360:              {isEn ? "Our Support & Programs" : "我们的扶持和青少年培养计划"}
pages/Home.tsx:363:              {isEn ? "We believe in hands-on experience, real opportunities, and a supportive community for all ages." : "我们坚信实践出真知，为所有年龄段创作者提供真实的机会和互助的社区环境。"}
pages/Home.tsx:383:                <h3 className="text-2xl font-bold font-serif mb-2 text-gfa-inkBlack">{isEn ? "Filmmaker Career Support" : "新电影人就业扶持"}</h3>
pages/Home.tsx:388:                    : "设备借用、导师对接、作品发行、基金申请辅导、就业推荐网络。"}
pages/Home.tsx:391:                  {isEn ? "Learn More" : "了解详情"} <ArrowRight className="w-4 h-4 group-hover/link:translate-x-1 transition-transform" />
pages/Home.tsx:409:                <h3 className="text-2xl font-bold font-serif mb-2 text-gfa-inkBlack">{isEn ? "Youth Film Program" : "儿童与青少年计划"}</h3>
pages/Home.tsx:414:                    : "6-17岁影视夏令营、儿童电影制作项目、才艺大赛报名。"}
pages/Home.tsx:417:                  {isEn ? "Learn More" : "了解详情"} <ArrowRight className="w-4 h-4 group-hover/link:translate-x-1 transition-transform" />
pages/Home.tsx:435:                <h3 className="text-2xl font-bold font-serif mb-2 text-gfa-inkBlack">{isEn ? "Family Career Guide" : "家长艺术规划指南"}</h3>
pages/Home.tsx:440:                    : "帮助家长了解影视行业，为孩子规划清晰的艺术职业成长路径。"}
pages/Home.tsx:443:                  {isEn ? "Learn More" : "了解详情"} <ArrowRight className="w-4 h-4 group-hover/link:translate-x-1 transition-transform" />
pages/Home.tsx:459:              {isEn ? "From Dream to Career" : "从梦想到职业，GFA在每一步"}
pages/Home.tsx:471:                <h4 className="font-bold text-lg mb-1">{isEn ? "Ages 6-10" : "6-10岁：发现电影"}</h4>
pages/Home.tsx:472:                <div className="text-sm text-[#C9A84C] font-bold mb-3">{isEn ? "Discover Film" : "夏令营 · 社区放映"}</div>
pages/Home.tsx:481:                <h4 className="font-bold text-lg mb-1">{isEn ? "Ages 11-14" : "11-14岁：学习创作"}</h4>
pages/Home.tsx:482:                <div className="text-sm text-[#C9A84C] font-bold mb-3">{isEn ? "Learn Creation" : "短片制作 · 才艺大赛"}</div>
pages/Home.tsx:491:                <h4 className="font-bold text-lg mb-1">{isEn ? "Ages 15-18" : "15-18岁：专业训练"}</h4>
pages/Home.tsx:492:                <div className="text-sm text-[#C9A84C] font-bold mb-3">{isEn ? "Pro Training" : "好莱坞培训 · AI影视"}</div>
pages/Home.tsx:501:                <h4 className="font-bold text-lg mb-1">{isEn ? "Graduation" : "毕业阶段：进入行业"}</h4>
pages/Home.tsx:502:                <div className="text-sm text-[#C9A84C] font-bold mb-3">{isEn ? "Break Into Industry" : "就业扶持 · 设备资源"}</div>
pages/Home.tsx:511:                <h4 className="font-bold text-lg mb-1">{isEn ? "Professional" : "职业阶段：反哺社区"}</h4>
pages/Home.tsx:512:                <div className="text-sm text-gfa-inkBlack font-bold mb-3">{isEn ? "Give Back" : "成为导师 · 支持下一代"}</div>
pages/Home.tsx:528:              {isEn ? "Awards & Events" : "奖项与赛事"}
pages/Home.tsx:539:                  <h3 className="text-3xl font-bold font-serif text-white mb-2">{isEn ? "Golden Feather Awards" : "金羽奖"}</h3>
pages/Home.tsx:540:                  <p className="text-[#C9A84C] font-bold text-sm tracking-widest uppercase">{isEn ? "Hollywood's Premier Youth Film Awards" : "好莱坞最受期待的青年电影人颁奖礼"}</p>
pages/Home.tsx:547:                    : "每年在好莱坞举办，表彰在电影艺术领域展现卓越才华的青年创作者。2025年，18位青少年在此获奖。"}
pages/Home.tsx:550:                  {isEn ? "About the Awards" : "了解金羽奖"}
pages/Home.tsx:561:                  <h3 className="text-3xl font-bold font-serif text-white mb-2">{isEn ? "Global Youth Talent Competition" : "2026全球青少年才艺大赛"}</h3>
pages/Home.tsx:562:                  <p className="text-[#C9A84C] font-bold text-sm tracking-widest uppercase">{isEn ? "2026 Grand Finale at Dolby Theatre" : "全球青少年才艺大赛"}</p>
pages/Home.tsx:569:                    : "首个中美同步举办的青少年影视才艺大赛，2026年决赛登陆好莱坞 Dolby Theatre。"}
pages/Home.tsx:572:                  {isEn ? "Register Now" : "立即报名"}
pages/Home.tsx:587:                 : `"一个有才华的毕业生，不应该因为买不起摄影机而放弃成为导演的梦想。"`}
pages/Home.tsx:596:                    <p className="font-bold text-lg">{isEn ? "Empowering the Next Generation" : "赋能下一代创作者"}</p>
pages/Home.tsx:604:                     {isEn ? "Your donation directly supports:" : "您的捐款将直接用于："}
pages/Home.tsx:609:                       <span className="leading-relaxed">{isEn ? "Subsidizing professional cinema camera packages for independent debut features." : "全额资助青年导演首部独立长片的专业级电影机、灯光及录音设备支持计划。"}</span>
pages/Home.tsx:613:                       <span className="leading-relaxed">{isEn ? "Funding specialized cinematic arts scholarships for underprivileged creative youth." : "设立面向全球低收入贫困家庭青少年群体的专项电影创作夏令营公益奖学金。"}</span>
pages/Home.tsx:617:                       <span className="leading-relaxed">{isEn ? "Capitalizing final post-production finishing and global theatrical distribution pipelines." : "注资协助优秀毕业作品及青年独立电影的后期制作流完片，并打通全球院线与流媒体发行。"}</span>
pages/Home.tsx:625:                       {isEn ? "Financial & Equipment Support" : "资金与设备捐赠"}
pages/Home.tsx:628:                       {isEn ? "Help us fund scholarships, production grants, or gear." : "资金或设备将直接用于青年项目资助。"}
pages/Home.tsx:635:                      {isEn ? "Donate Now" : "立即捐赠"}
pages/Home.tsx:647:              {isEn ? "Our Global Partners & Sponsors" : "全球赞助与合作伙伴"}
pages/GetInvolved.tsx:19:             {isEn ? "Join the" : "加入"}<br/>
pages/GetInvolved.tsx:20:             <span className="text-[#C9A84C]">{isEn ? "Movement." : "这项目标。"}</span>
pages/GetInvolved.tsx:25:               : "培养一名电影人需要整个社区的力量。贡献你的时间、你的专业技能、或是你的热情。"}
pages/GetInvolved.tsx:38:                 <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Volunteer" : "成为志愿者"}</h3>
pages/GetInvolved.tsx:42:                     : "在我们的夏令营中提供帮助，协助举办金羽奖，或是在社区放映中提供支持。非常适合寻找社区服务小时数的高中大学生和热心人士。"}
pages/GetInvolved.tsx:45:                   {isEn ? "Apply to Volunteer" : "申请成为志愿者"} <ArrowRight className="w-4 h-4"/>
pages/GetInvolved.tsx:52:                 <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Become a Mentor" : "成为导师"}</h3>
pages/GetInvolved.tsx:56:                     : "您是已经在好莱坞立足的专业人士吗？请通过指导1-2名新晋电影人来回馈行业。审阅他们的剧本，一起喝杯咖啡，或是让他们在片场观摩。"}
pages/GetInvolved.tsx:59:                   {isEn ? "Join Mentorship Matrix" : "加入导师网络"} <ArrowRight className="w-4 h-4"/>
pages/GetInvolved.tsx:66:                 <h3 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Careers & Internships" : "工作与实习"}</h3>
pages/GetInvolved.tsx:70:                     : "加入GFA核心团队。我们不定期招聘夏令营辅导员、数字营销人员和项目协调员，以维持非营利组织的高效运转。"}
pages/GetInvolved.tsx:73:                   {isEn ? "View Openings" : "查看开放职位"} <ArrowRight className="w-4 h-4"/>
